StudentID,Name,Age,Grade,Email
1,Sam Vincent,18.0,A,[email]
2,Fiona Garcia,19.0,B,[email]
3,Tina White,,A,[email]
4,Jane Doe,18.0,A,[email]
5,Oscar Roberts,,A,[email]
6,Ulysses Young,,D,[email]
7,Quinn Turner,20.0,A,[email]
8,Diana Evans,21.0,C,[email]
9,Ethan Harris,20.0,A,
10,Bob Brown,20.0,C,[email]
11,Jane Doe,21.0,,[email]
12,Kevin Nelson,18.0,,[email]
13,Sam Vincent,,C,[email]
14,Ulysses Young,18.0,A,[email]
15,William Adams,20.0,A,[email]
16,Bob Brown,21.0,C,[email]
17,Julia Martinez,19.0,C,[email]
18,Tina White,20.0,A,[email]
19,Diana Evans,,B,[email]
20,Kevin Nelson,20.0,,[email]
21,Ian Lewis,18.0,B,[email]
22,Ian Lewis,21.0,C,
23,Quinn Turner,20.0,B,[email]
24,Kevin Nelson,21.0,B,[email]
25,Fiona Garcia,,,[email]
26,Quinn Turner,21.0,,[email]
27,Fiona Garcia,19.0,,[email]
28,William Adams,18.0,A,[email]
29,Diana Evans,21.0,,
30,Kevin Nelson,,D,[email]
31,Paula Scott,18.0,A,[email]
32,Paula Scott,20.0,C,[email]
33,Laura Owens,19.0,D,
34,Victoria Zimmerman,20.0,,[email]
35,Oscar Roberts,18.0,C,[email]
36,Oscar Roberts,,B,[email]
37,William Adams,19.0,,[email]
38,Oscar Roberts,18.0,,[email]
39,John Smith,18.0,C,[email]
40,Hannah King,19.0,A,[email]
41,Quinn Turner,18.0,A,[email]
42,Alice Johnson,,B,[email]
43,Nina Quinn,,B,[email]
44,Rachel Underwood,21.0,B,[email]
45,William Adams,19.0,C,[email]
46,Tina White,20.0,D,[email]
47,Michael Perez,18.0,B,[email]
48,Ian Lewis,18.0,,[email]
49,Quinn Turner,19.0,A,
50,Sam Vincent,18.0,B,
14,Ulysses Young,18.0,A,[email]
40,Hannah King,19.0,A,[email]
31,Paula Scott,18.0,A,[email]
46,Tina White,20.0,D,[email]
18,Tina White,20.0,A,[email]
